# version=2017
provID     |  trkSub|mode|stn |prog|obsTime                 | ra        |dec        |rmsRA|rmsDec|  astCat|mag  |rmsMag|band| photCat|photAp|logSNR| exp|rmsFit|notes|remarks                         
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:25:34.72Z |121.683305 |+48.140384 |0.119|0.121 |   Gaia2|16.4 |0.18  |   G|   Gaia2| 4.1  |1.05  | 0.6|      |     |Replacement of trkID: 00000HnftS
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:25:51.197Z|116.09075  |+45.95558  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:26:11.84Z |121.722082 |+48.172021 |0.116|0.138 |   Gaia2|16   |0.17  |   G|   Gaia2| 4.1  |1.15  | 0.6|      |     |Replacement of trkID: 00000HnftS
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:26:13.056Z|116.08617  |+45.95925  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:26:35.088Z|116.08171  |+45.96303  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:26:49.14Z |121.761865 |+48.204551 |0.117|0.128 |   Gaia2|16   |0.18  |   G|   Gaia2| 4.1  |1.17  | 0.6|      |     |Replacement of trkID: 00000HnftS
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:26:57.120Z|116.077    |+45.96681  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:27:19.066Z|116.07233  |+45.97061  |     |      |   Gaia2|16   |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:27:26.79Z |121.802697 |+48.237819 |0.11 |0.12  |   Gaia2|16.1 |0.18  |   G|   Gaia2| 4.1  |1.08  | 0.6|      |     |Replacement of trkID: 00000HnftS
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:27:41.011Z|116.06762  |+45.97447  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:28:02.957Z|116.06296  |+45.97831  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:28:08.37Z |121.848778 |+48.275289 |0.127|0.134 |   Gaia2|15.9 |0.17  |   G|   Gaia2| 4.1  |1.12  | 0.6|      |     |Replacement of trkID: 00000HnftS
2024 BX1   | Sar2736| CMO|I93 |    |2024-01-20T23:28:11.165Z|118.78254  |+46.53744  |     |      |  Gaia3E|16.2 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K63 |    |2024-01-20T23:28:15.6Z  |117.251752 |+46.620296 |0.23 |0.27  |   Gaia2|16   |0.06  |   G|   Gaia2| 5.6  |1.56  |  24|0.34  |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:28:24.902Z|116.05813  |+45.98211  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:28:43.98Z |121.888865 |+48.307843 |0.13 |0.118 |   Gaia2|16.2 |0.18  |   G|   Gaia2| 4.1  |1.13  | 0.6|      |     |Replacement of trkID: 00000HnftS
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:28:46.848Z|116.05321  |+45.98608  |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:29:08.794Z|116.04846  |+45.99     |     |      |   Gaia2|16   |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:29:28.320Z|117.2025   |+46.64769  |     |      |   Gaia2|17.5 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:29:30.653Z|116.04333  |+45.99394  |     |      |   Gaia2|15.9 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|K63 |    |2024-01-20T23:29:51.6Z  |117.253546 |+46.657345 |0.28 |0.28  |   Gaia2|16.2 |0.07  |   G|   Gaia2| 5.6  |1.53  |  24|0.37  |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:29:52.598Z|116.03842  |+45.99794  |     |      |   Gaia2|16   |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:30:14.544Z|116.03333  |+46.002    |     |      |   Gaia2|16   |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:30:21.024Z|117.20262  |+46.66833  |     |      |   Gaia2|16.9 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:30:36.490Z|116.02821  |+46.00606  |     |      |   Gaia2|15.9 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|K51 |    |2024-01-20T23:30:36.922Z|117.10987  |+46.388    |     |      |   Gaia2|16.1 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:30:58.349Z|116.02304  |+46.01028  |     |      |   Gaia2|15.9 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|K63 |    |2024-01-20T23:31:01.7Z  |117.254328 |+46.685124 |0.31 |0.31  |   Gaia2|16.2 |0.07  |   G|   Gaia2| 5.6  |1.54  |  33|0.43  |K    |                                
2024 BX1   | Sar2736| CCD|K51 |    |2024-01-20T23:31:18.134Z|117.11004  |+46.40142  |     |      |   Gaia2|16   |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K51 |    |2024-01-20T23:31:59.434Z|117.11025  |+46.41514  |     |      |   Gaia2|15.9 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:32:21.120Z|117.20312  |+46.71739  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CMO|I93 |    |2024-01-20T23:32:39.696Z|118.89908  |+46.65378  |     |      |  Gaia3E|16   |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K51 |    |2024-01-20T23:32:40.646Z|117.11038  |+46.42906  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K51 |    |2024-01-20T23:33:21.946Z|117.11038  |+46.44328  |     |      |   Gaia2|15.9 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K51 |    |2024-01-20T23:34:03.245Z|117.11067  |+46.45775  |     |      |   Gaia2|15.8 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:34:20.352Z|117.20396  |+46.76889  |     |      |   Gaia2|16   |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:34:24.02Z |122.312924 |+48.647939 |0.128|0.133 |   Gaia2|15.8 |0.18  |   G|   Gaia2| 4.1  |1.21  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:34:34.176Z|117.204    |+46.77481  |     |      |   Gaia2|16.3 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K63 |    |2024-01-20T23:34:42.1Z  |117.259112 |+46.778864 |0.28 |0.26  |   Gaia2|15.9 |0.09  |   G|   Gaia2| 5.6  |1.46  |  15|0.38  |K    |                                
2024 BX1   | Sar2736| CCD|K51 |    |2024-01-20T23:34:44.544Z|117.11083  |+46.47253  |     |      |   Gaia2|15.8 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:35:05.69Z |122.370603 |+48.693749 |0.145|0.121 |   Gaia2|16.2 |0.19  |   G|   Gaia2| 4.1  |1.15  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:35:41.07Z |122.420416 |+48.733166 |0.172|0.148 |   Gaia2|15.8 |0.15  |   G|   Gaia2| 4.1  |1.26  | 0.6|      |     |                                
2024 BX1   | Sar2736| CMO|I93 |    |2024-01-20T23:36:16.733Z|119.00625  |+46.75936  |     |      |  Gaia3E|15.8 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:36:17.91Z |122.473742 |+48.775179 |0.152|0.142 |   Gaia2|16   |0.17  |   G|   Gaia2| 4.1  |1.24  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:36:22.176Z|117.20488  |+46.82419  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:36:35.136Z|117.20488  |+46.83028  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K63 |    |2024-01-20T23:36:46.5Z  |117.26184  |+46.836292 |0.36 |0.27  |   Gaia2|15.9 |0.06  |   G|   Gaia2| 5.6  |1.72  |  21|0.44  |K    |                                
2024 BX1   | Sar2736| CCD|073 |    |2024-01-20T23:36:48.960Z|114.81242  |+46.43242  |     |      |   Gaia2|16.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:36:54.95Z |122.528284 |+48.818125 |0.14 |0.138 |   Gaia2|15.5 |0.18  |   G|   Gaia2| 4.1  |1.29  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:37:23.520Z|116.94333  |+45.7445   |     |      |   Gaia2|15.5 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:37:24.989Z|115.92204  |+46.08878  |     |      |   Gaia2|15.8 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:37:28.704Z|117.20525  |+46.85589  |     |      |   Gaia2|16.2 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|K63 |    |2024-01-20T23:37:40.5Z  |117.263051 |+46.862209 |0.25 |0.33  |   Gaia2|16   |0.08  |   G|   Gaia2| 5.6  |1.6   |  12|0.41  |K    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:37:42.88Z |122.600901 |+48.874891 |0.124|0.144 |   Gaia2|15.8 |0.16  |   G|   Gaia2| 4.1  |1.25  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|073 |    |2024-01-20T23:37:43.392Z|114.77946  |+46.447    |     |      |   Gaia2|15.8 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:37:44.861Z|115.91625  |+46.09319  |     |      |   Gaia2|15.8 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:38:04.992Z|115.91042  |+46.09772  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:38:18.94Z |122.656803 |+48.918489 |0.141|0.139 |   Gaia2|16.1 |0.18  |   G|   Gaia2| 4.1  |1.15  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|104 |    |2024-01-20T23:38:23.136Z|117.20579  |+46.88253  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:38:25.555Z|115.90421  |+46.10236  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|204 |    |2024-01-20T23:38:26.592Z|117.58     |+46.61294  |     |      |   Gaia2|15.8 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CMO|958 |    |2024-01-20T23:38:43.526Z|119.24079  |+46.97036  |     |      |  Gaia3E|15.8 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:38:45.686Z|115.89817  |+46.10697  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:38:53.66Z |122.711952 |+48.9615   |0.133|0.18  |   Gaia2|15.9 |0.19  |   G|   Gaia2| 4.1  |1.2   | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|073 |    |2024-01-20T23:38:57.696Z|114.73042  |+46.46783  |     |      |   Gaia2|16.5 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:39:05.731Z|115.89204  |+46.11153  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:39:07.114Z|116.9455   |+45.76172  |     |      |   Gaia2|14.9 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CMO|I93 |    |2024-01-20T23:39:25.344Z|119.11062  |+46.86067  |     |      |  Gaia3E|15.7 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:39:25.603Z|115.88596  |+46.11617  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:39:29.19Z |122.769448 |+49.006235 |0.134|0.161 |   Gaia2|15.7 |0.2   |   G|   Gaia2| 4.1  |1.24  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:39:39.773Z|117.54658  |+46.69758  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:39:45.475Z|115.87979  |+46.12083  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CMO|958 |    |2024-01-20T23:40:04.138Z|119.29108  |+47.01939  |     |      |  Gaia3E|15.7 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:40:05.434Z|115.87346  |+46.12553  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:40:07.32Z |122.832749 |+49.055238 |0.148|0.162 |   Gaia2|16.1 |0.17  |   G|   Gaia2| 4.1  |1.09  | 0.6|      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:40:25.306Z|115.86713  |+46.13028  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:40:45.178Z|115.86079  |+46.13508  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|204 |    |2024-01-20T23:40:46.992Z|117.59996  |+46.67633  |     |      |   Gaia2|     |      |    |        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:40:49.39Z |122.904151 |+49.110394 |0.136|0.161 |   Gaia2|15.7 |0.19  |   G|   Gaia2| 4.1  |1.28  | 0.6|      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:41:05.136Z|115.85429  |+46.13992  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CMO|958 |    |2024-01-20T23:41:23.280Z|119.34275  |+47.06961  |     |      |  Gaia3E|15.9 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:41:25.094Z|115.84767  |+46.14481  |     |      |   Gaia2|15.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:41:26.32Z |122.96882  |+49.160097 |0.149|0.136 |   Gaia2|15.7 |0.19  |   G|   Gaia2| 4.1  |1.26  | 0.6|      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:41:45.053Z|115.84092  |+46.14978  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:42:05.011Z|115.83421  |+46.15481  |     |      |   Gaia2|15.5 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:42:24.883Z|115.82738  |+46.15978  |     |      |   Gaia2|15.5 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CMO|I93 |    |2024-01-20T23:42:33.955Z|119.22783  |+46.97294  |     |      |  Gaia3E|15.6 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CMO|958 |    |2024-01-20T23:42:42.336Z|119.39729  |+47.12219  |     |      |  Gaia3E|15.6 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:42:44.842Z|115.82054  |+46.16483  |     |      |   Gaia2|15.5 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:42:46.224Z|116.95058  |+45.80092  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:42:56.592Z|117.57308  |+46.79453  |     |      |   Gaia2|15.5 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:43:04.800Z|115.81342  |+46.17006  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:43:24.758Z|115.8065   |+46.17528  |     |      |   Gaia2|15.5 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|204 |    |2024-01-20T23:43:25.795Z|117.62488  |+46.75433  |     |      |   Gaia2|     |      |    |        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:43:44.630Z|115.79921  |+46.18047  |     |      |   Gaia2|15.5 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CMO|958 |    |2024-01-20T23:43:54.048Z|119.4495   |+47.17222  |     |      |  Gaia3E|16.1 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CMO|958 |    |2024-01-20T23:44:01.478Z|119.45442  |+47.17697  |     |      |  Gaia3E|15.5 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:44:41.136Z|116.95363  |+45.82308  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CMO|958 |    |2024-01-20T23:45:19.066Z|119.514    |+47.23356  |     |      |  Gaia3E|15.5 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | Sar2736| CMO|I93 |    |2024-01-20T23:45:45.245Z|119.36187  |+47.09967  |     |      |  Gaia3E|15.5 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CMO|958 |    |2024-01-20T23:45:52.502Z|119.54033  |+47.25908  |     |      |  Gaia3E|16   |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:46:08.227Z|115.74458  |+46.22     |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|204 |    |2024-01-20T23:46:13.238Z|117.65396  |+46.84456  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:46:28.186Z|115.73675  |+46.22572  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:46:48.144Z|115.72862  |+46.23153  |     |      |   Gaia2|15.3 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:47:08.016Z|115.72038  |+46.23742  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:47:27.974Z|115.71208  |+46.24331  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:47:33.245Z|116.95858  |+45.85881  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:47:35.99Z |123.711094 |+49.720272 |0.13 |0.138 |   Gaia2|15.2 |0.15  |   G|   Gaia2| 4.1  |1.54  | 0.6|      |     |Replacement of trkID: 00000Hnftw
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:47:47.933Z|115.70363  |+46.24931  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:48:07.805Z|115.69504  |+46.25533  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:48:12.60Z |123.796139 |+49.783265 |0.147|0.147 |   Gaia2|15.5 |0.16  |   G|   Gaia2| 4.1  |1.32  | 0.6|      |     |Replacement of trkID: 00000Hnftw
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:48:27.763Z|115.68633  |+46.26153  |     |      |   Gaia2|15.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:48:47.635Z|115.67758  |+46.26775  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:48:47.84Z |123.879778 |+49.844915 |0.144|0.196 |   Gaia2|15.6 |0.2   |   G|   Gaia2| 4.1  |1.33  | 0.6|      |     |Replacement of trkID: 00000Hnftw
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:49:05.088Z|116.96142  |+45.87906  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:49:07.594Z|115.66871  |+46.27394  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:49:23.65Z |123.967848 |+49.909516 |0.152|0.143 |   Gaia2|15.3 |0.19  |   G|   Gaia2| 4.1  |1.36  | 0.6|      |     |Replacement of trkID: 00000Hnftw
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:49:27.552Z|115.65958  |+46.28031  |     |      |   Gaia2|15.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:49:47.510Z|115.65033  |+46.28681  |     |      |   Gaia2|15.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:50:00.55Z |124.060469 |+49.977349 |0.134|0.149 |   Gaia2|15.6 |0.17  |   G|   Gaia2| 4.1  |1.34  | 0.6|      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:50:07.296Z|115.64108  |+46.29328  |     |      |   Gaia2|15.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:50:37.363Z|116.96438  |+45.90056  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:50:37.50Z |124.156374 |+50.046948 |0.191|0.215 |   Gaia2|15.2 |0.22  |   G|   Gaia2| 4.1  |1.35  | 0.6|      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:50:47.213Z|115.62196  |+46.30656  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:51:07.171Z|115.61208  |+46.31339  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:51:15.51Z |124.258    |+50.120644 |0.103|0.156 |   Gaia2|15.4 |0.17  |   G|   Gaia2| 4.1  |1.26  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|073 |    |2024-01-20T23:51:19.872Z|114.1085   |+46.72617  |     |      |   Gaia2|14.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:51:27.043Z|115.60221  |+46.32017  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:51:46.310Z|116.96667  |+45.91739  |     |      |   Gaia2|14.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:51:47.002Z|115.59208  |+46.32711  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:51:52.36Z |124.359923 |+50.194276 |0.132|0.16  |   Gaia2|15.1 |0.14  |   G|   Gaia2| 4.1  |1.48  | 0.6|      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:52:06.960Z|115.58183  |+46.33408  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:52:27.005Z|115.57142  |+46.34125  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:52:28.69Z |124.462922 |+50.268164 |0.146|0.149 |   Gaia2|14.9 |0.17  |   G|   Gaia2| 4.1  |1.54  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|073 |    |2024-01-20T23:52:48.000Z|114.01025  |+46.76469  |     |      |   Gaia2|15.8 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:53:06.85Z |124.575208 |+50.348368 |0.121|0.116 |   Gaia2|15.3 |0.17  |   G|   Gaia2| 4.1  |1.52  | 0.6|      |     |                                
2024 BX1   | Sar2736| CCD|G34 |    |2024-01-20T23:53:29.731Z|116.97038  |+45.94408  |     |      |   Gaia2|14.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|Z31 |  00|2024-01-20T23:53:47.04Z |124.696947 |+50.434938 |0.129|0.197 |   Gaia2|15.1 |0.19  |   G|   Gaia2| 4.1  |1.44  | 0.6|      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:54:27.360Z|115.50483  |+46.38625  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:54:46.282Z|115.49379  |+46.39372  |     |      |   Gaia2|15.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|073 |    |2024-01-20T23:54:57.600Z|113.85425  |+46.82642  |     |      |   Gaia2|15.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:55:05.203Z|115.4825   |+46.40117  |     |      |   Gaia2|15.1 |      |   G|        |      |      |    |      |C    |                                
