# version=2017
 permID|provID     |  trkSub|mode|stn |sys    | ctr|pos1       |pos2      |pos3      |prog|obsTime                 | ra        |dec        |rmsRA|rmsDec|rmsCorr|  astCat|mag    |rmsMag|band| photCat|photAp|logSNR| exp|rmsFit|notes|remarks                                            
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-14T03:10:04.800Z| 39.93592  |+10.11658  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|553 |       |    |           |          |          |    |1983-09-15T22:58:17.760Z| 39.93563  |+10.03922  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|553 |       |    |           |          |          |    |1983-09-15T23:20:17.952Z| 39.93575  |+10.03886  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|553 |       |    |           |          |          |    |1983-09-15T23:46:18.336Z| 39.93492  |+10.03844  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-19T02:50:11.616Z| 39.87729  | +9.88836  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-19T02:51:38.016Z| 39.87725  | +9.88833  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-23T02:33:45.792Z| 39.69908  | +9.66675  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-23T02:35:15.648Z| 39.69913  | +9.66667  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-24T02:30:18.432Z| 39.63625  | +9.60597  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-28T02:12:33.120Z| 39.3115   | +9.34328  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-29T02:08:54.528Z| 39.21204  | +9.27264  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-09-30T02:05:19.392Z| 39.10542  | +9.20014  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-10-03T01:50:38.976Z| 38.74321  | +8.97208  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-10-03T01:52:06.240Z| 38.74312  | +8.97203  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-10-04T01:47:16.800Z| 38.60842  | +8.89258  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-10-05T01:42:19.584Z| 38.467    | +8.81161  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
     44|           |        | UNK|999 |       |    |           |          |          |    |1983-10-06T01:37:09.408Z| 38.31904  | +8.72922  |     |      |       |     UNK|       |      |    |        |      |      |    |      |     |                                                   
