# version=2017
 permID|provID     |  trkSub|mode|stn |sys    | ctr|pos1       |pos2       |pos3       |prog|obsTime                 | ra           |dec          |rmsRA   |rmsDec  |rmsCorr|  astCat|mag   |rmsMag  |band| photCat|photAp|logSNR| exp|rmsFit|notes|remarks                                             
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-09-26T23:50:21.120Z| 25.39617     |+27.599      |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-09-27T00:27:44.928Z| 25.39279     |+27.59917    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-08T23:11:09.312Z| 23.74767     |+27.56411    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-08T23:29:06.720Z| 23.74625     |+27.56356    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-17T20:01:12.288Z| 22.43329     |+27.39244    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-17T20:26:07.872Z| 22.42996     |+27.39281    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-19T22:19:56.064Z| 22.119       |+27.33497    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-19T22:49:51.456Z| 22.11571     |+27.3345     |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-23T21:35:46.176Z| 21.52767     |+27.211      |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-23T22:01:42.240Z| 21.525       |+27.21039    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-25T19:55:39.648Z| 21.24325     |+27.14381    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-25T20:20:36.096Z| 21.24054     |+27.14325    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-29T20:18:49.824Z| 20.66354     |+26.99003    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-29T20:43:46.272Z| 20.66104     |+26.98936    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-31T19:50:01.824Z| 20.38421     |+26.90839    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-10-31T20:14:57.408Z| 20.38246     |+26.90803    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-11-14T17:58:07.680Z| 18.62854     |+26.25719    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-11-14T18:23:04.128Z| 18.626       |+26.25703    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-11-16T20:10:52.896Z| 18.40363     |+26.15281    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-11-16T20:40:48.288Z| 18.40158     |+26.15183    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-11-24T18:32:36.960Z| 17.66421     |+25.75433    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|022 |       |    |           |           |           |    |1973-11-24T18:57:33.408Z| 17.66246     |+25.75342    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-01-13T23:40:30.144Z|144.093       |+26.18525    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-01-14T00:05:49.920Z|144.09071     |+26.18575    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-01-17T00:38:34.656Z|143.68887     |+26.26978    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-01-17T01:04:01.344Z|143.6865      |+26.27011    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-01-24T23:16:16.032Z|142.54137     |+26.47414    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-01-24T23:40:30.144Z|142.53867     |+26.47436    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|675 |       |    |           |           |           |    |1977-02-12T04:52:30.432Z|139.6545      |+26.76928    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|675 |       |    |           |           |           |    |1977-02-13T05:51:30.240Z|139.48933     |+26.77614    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-02-15T20:11:30.048Z|139.08146     |+26.78753    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-02-15T20:30:50.400Z|139.07937     |+26.78758    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-02-25T21:17:45.312Z|137.59087     |+26.75464    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-02-25T21:33:59.904Z|137.58929     |+26.75458    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-02-26T19:45:29.664Z|137.46158     |+26.74514    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-02-26T20:08:30.336Z|137.4595      |+26.74492    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-02-28T21:32:34.368Z|137.18196     |+26.72014    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-03-13T20:24:10.368Z|135.69817     |+26.44425    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-03-13T20:37:07.968Z|135.69717     |+26.44406    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|022 |       |    |           |           |           |    |1977-03-13T20:48:34.848Z|135.69658     |+26.44364    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1977-03-17T21:03:45.504Z|135.34183     |+26.31742    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-01T16:56:48.768Z|173.16408     | +1.67553    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-01T17:17:45.888Z|173.16271     | +1.67547    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-07T14:00:38.592Z|172.60175     | +1.68592    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-07T14:21:34.848Z|172.60042     | +1.68597    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-12T15:28:41.088Z|172.04663     | +1.72272    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-12T15:44:38.400Z|172.04525     | +1.72281    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|330 |       |    |           |           |           |    |1978-02-27T14:19:34.752Z|170.11921     | +1.95136    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-28T15:24:37.440Z|169.97275     | +1.97414    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-02-28T15:40:34.752Z|169.97121     | +1.97436    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-03-05T15:59:48.192Z|169.25983     | +2.08264    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-03-05T16:15:45.504Z|169.25833     | +2.08281    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-03-15T09:48:23.904Z|167.86529     | +2.31036    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|414 |       |    |           |           |           |    |1978-03-15T10:04:21.216Z|167.86367     | +2.31067    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-08-13T08:57:00.288Z|342.82021     |-10.00047    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-08-13T09:51:00.288Z|342.81546     |-10.00097    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1983-08-16T23:13:34.464Z|342.36896     |-10.07364    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-01T07:39:46.656Z|340.30017     |-10.40703    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-01T07:46:45.696Z|340.29958     |-10.40736    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-01T07:53:44.736Z|340.299       |-10.40744    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-02T04:25:52.032Z|340.18088     |-10.42633    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-02T04:33:50.688Z|340.1805      |-10.42644    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-02T04:41:49.344Z|340.17962     |-10.42647    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|801 |       |    |           |           |           |    |1983-09-02T05:19:35.616Z|340.17521     |-10.42828    |        |        |       |      AC|16.5  |        |   B|        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-03T05:00:49.824Z|340.03904     |-10.44786    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-03T05:08:48.480Z|340.03842     |-10.44786    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-03T05:16:47.136Z|340.03783     |-10.44794    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-04T04:06:01.440Z|339.90662     |-10.46728    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-04T04:14:00.096Z|339.90579     |-10.46742    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-04T04:21:58.752Z|339.905       |-10.4675     |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-06T04:33:04.032Z|339.6285      |-10.50858    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-06T04:41:02.688Z|339.62767     |-10.50872    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-06T04:49:01.344Z|339.62683     |-10.50883    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-09-06T04:54:59.904Z|339.62696     |-10.51042    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-09-06T05:39:59.904Z|339.62192     |-10.51069    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-07T06:14:51.648Z|339.48133     |-10.53047    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-07T06:22:50.304Z|339.481       |-10.53039    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-07T06:30:48.960Z|339.48008     |-10.53044    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-08T06:40:50.304Z|339.34238     |-10.55044    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-08T06:52:48.288Z|339.34133     |-10.55061    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-08T07:04:46.272Z|339.34025     |-10.55069    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-09T06:06:59.904Z|339.21013     |-10.56933    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-09T06:14:58.560Z|339.20938     |-10.56953    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-09T06:22:57.216Z|339.20863     |-10.56958    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-09-10T06:31:59.808Z|339.07271     |-10.58911    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-09-10T07:16:00.192Z|339.06813     |-10.59014    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-11T06:11:06.144Z|338.93962     |-10.60656    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-11T06:19:04.800Z|338.93883     |-10.60661    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-11T06:27:03.456Z|338.93808     |-10.60675    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-11T06:48:59.328Z|338.93625     |-10.60686    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-11T06:56:58.848Z|338.93575     |-10.60681    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-11T07:04:57.504Z|338.93504     |-10.60692    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-09-12T05:55:59.808Z|338.80796     |-10.62464    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|688 |       |    |           |           |           |  06|1983-09-12T06:40:00.192Z|338.80404     |-10.62511    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | PHO|260 |       |    |           |           |           |  05|1983-09-12T12:54:51.840Z|338.77025     |-10.62906    |        |        |       | USNOSA1|14.5  |        |   V|        |      |      |    |      |     |                                                    
    624|           |        | PHO|260 |       |    |           |           |           |  05|1983-09-12T13:54:52.128Z|338.76404     |-10.62958    |        |        |       | USNOSA1|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1983-09-13T20:28:33.888Z|338.59633     |-10.652      |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-14T06:57:08.352Z|338.53863     |-10.65911    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-14T07:15:05.760Z|338.53692     |-10.65939    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-15T06:57:11.808Z|338.40833     |-10.67519    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-15T07:05:10.464Z|338.40788     |-10.67483    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|809 |       |    |           |           |           |  08|1983-09-15T07:13:09.120Z|338.40717     |-10.67508    |        |        |       |     PPM|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1983-09-15T21:56:11.328Z|338.32775     |-10.68572    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-16T07:05:13.920Z|338.27833     |-10.68858    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-16T07:17:12.768Z|338.27729     |-10.68875    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-16T07:33:10.080Z|338.27583     |-10.68894    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| UNK|809 |       |    |           |           |           |  03|1983-09-16T07:45:09.792Z|338.27479     |-10.68906    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1983-09-16T22:46:31.008Z|338.19504     |-10.70186    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | PHO|261 |       |    |           |           |           |  05|1984-08-04T11:15:24.192Z|  9.53592     |+12.34394    |        |        |       |   UCAC4|15    |        |   V|        |      |      |    |      |     |                                                    
    624|           |     624| PHO|095 |       |    |           |           |           |    |1984-10-20T19:45:02.016Z|  1.12467     |+11.8035     |        |        |       |     SAO|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| PHO|261 |       |    |           |           |           |  09|1989-03-08T05:08:00.096Z|146.085       |+20.41761    |        |        |       |  USNOA2|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| PHO|261 |       |    |           |           |           |  09|1989-03-08T06:27:59.616Z|146.07754     |+20.41742    |        |        |       |  USNOA2|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|675 |       |    |           |           |           |  03|1989-03-09T06:02:00.096Z|145.95079     |+20.41467    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|675 |       |    |           |           |           |  03|1989-03-09T06:50:44.736Z|145.94633     |+20.41469    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|675 |       |    |           |           |           |  03|1989-03-10T05:13:44.832Z|145.82825     |+20.41086    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|568 |       |    |           |           |           |  02|1990-02-22T14:47:15.360Z|178.84792     | -5.15303    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1990-03-30T20:02:28.320Z|173.93254     | -4.42208    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1990-03-30T20:22:28.416Z|173.93113     | -4.42192    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1990-04-17T18:20:21.696Z|171.85054     | -3.95772    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1990-04-19T18:24:59.904Z|171.66196     | -3.91469    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|095 |       |    |           |           |           |    |1990-04-19T18:45:00.000Z|171.66075     | -3.91414    |        |        |       |     UNK|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|260 |       |    |           |           |           |  09|1992-04-12T16:38:14.208Z|247.06654     |-42.86108    |        |        |       |  USNOA2|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|260 |       |    |           |           |           |  09|1992-04-12T17:28:14.016Z|247.06379     |-42.86281    |        |        |       |  USNOA2|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|260 |       |    |           |           |           |  09|1994-08-27T12:16:43.104Z|317.42483     |-27.11547    |        |        |       |  USNOA2|      |        |    |        |      |      |    |      |     |                                                    
    624|           |        | UNK|260 |       |    |           |           |           |  09|1994-08-27T13:21:43.200Z|317.41796     |-27.11508    |        |        |       |  USNOA2|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|G91 |       |    |           |           |           |    |1997-12-15T05:23:12.480Z| 33.330337    |+34.481031   |        |        |       |     ACT|13.27 |        |   J|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-09-29T12:37:09.466Z| 85.715854    |+42.548394   |        |        |       |     ACT|15.56 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-09-30T12:34:29.885Z| 85.778696    |+42.6072     |        |        |       |     ACT|15.59 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-10-10T11:56:22.790Z| 86.179775    |+43.192369   |        |        |       |     ACT|15.56 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-10-11T11:51:41.386Z| 86.196413    |+43.250275   |        |        |       |     ACT|15.43 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-10-12T11:48:50.486Z| 86.208804    |+43.308072   |        |        |       |     ACT|15.56 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-10-29T10:39:03.629Z| 85.731104    |+44.236711   |        |        |       |     ACT|14.76 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-04T10:13:59.491Z| 85.254308    |+44.522972   |        |        |       |     ACT|15.24 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-14T09:30:10.858Z| 84.126671    |+44.921739   |        |        |       |     ACT|15.01 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|704 |       |    |           |           |           |    |1998-11-14T10:22:22.944Z| 84.12162     |+44.92264    |        |        |       |  USNOA1|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|704 |       |    |           |           |           |    |1998-11-14T10:53:39.552Z| 84.11904     |+44.92375    |        |        |       |  USNOA1|      |        |    |        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-15T09:25:29.971Z| 83.99265     |+44.955094   |        |        |       |     ACT|15.04 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-16T09:20:22.906Z| 83.855125    |+44.986981   |        |        |       |     ACT|14.91 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-17T09:17:35.722Z| 83.713883    |+45.017589   |        |        |       |     ACT|15.01 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-21T08:58:37.574Z| 83.117067    |+45.125206   |        |        |       |     ACT|14.37 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-22T08:54:04.032Z| 82.960221    |+45.148372   |        |        |       |     ACT|14.67 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-11-26T08:34:50.506Z| 82.305942    |+45.224536   |        |        |       |     ACT|14.84 |        |   V|        |      |      |    |      |     |                                                    
    624|           |   00624| CCD|689 |       |    |           |           |           |  02|1998-12-03T08:03:58.781Z| 81.076925    |+45.292486   |        |        |       |     ACT|14.61 |        |   V|        |      |      |    |      |     |                                                    
    624|           |        | CCD|610 |       |    |           |           |           |    |1998-12-06T18:49:21.792Z| 80.44279     |+45.29342    |        |        |       |     GSC|14.17 |        |   V|        |      |      |    |      |     |                                                    
    624|           |        | CCD|610 |       |    |           |           |           |    |1998-12-06T18:59:22.272Z| 80.44146     |+45.29342    |        |        |       |     GSC|14.15 |        |   V|        |      |      |    |      |     |                                                    
    624|           |        | CCD|610 |       |    |           |           |           |    |1998-12-06T19:09:21.888Z| 80.44012     |+45.29342    |        |        |       |     GSC|14.16 |        |   V|        |      |      |    |      |     |                                                    
    624|           |        | CCD|610 |       |    |           |           |           |    |1998-12-06T19:19:23.232Z| 80.43879     |+45.29339    |        |        |       |     GSC|14.22 |        |   V|        |      |      |    |      |     |                                                    
    624|           |        | CCD|610 |       |    |           |           |           |    |1998-12-06T19:29:22.848Z| 80.43746     |+45.29339    |        |        |       |     GSC|14.21 |        |   V|        |      |      |    |      |     |                                                    
    624|           |        | CCD|610 |       |    |           |           |           |    |1998-12-06T19:39:24.192Z| 80.43646     |+45.29336    |        |        |       |     GSC|14.25 |        |   V|        |      |      |    |      |     |                                                    
